,City,Latitude,Longitude,Temperature (°F),Humidity,Cloudiness,Wind Speed (mph),Country,Date Time
573,srandakan,-9.528090765183975,109.51699559388305,76.21,81.0,24.0,4.09,ID,1619051236.0
574,rio gallegos,-49.85420267766819,-66.07548992732792,37.4,56.0,0.0,6.91,AR,1619051176.0
575,oyek,52.45873173060238,104.778560490519,23.0,93.0,0.0,4.47,RU,1619051239.0
576,tianpeng,31.694291391546997,103.84186749673091,64.4,94.0,96.0,3.29,CN,1619051240.0
577,khanpur,28.729496733654585,70.73956911542402,77.95,33.0,1.0,8.57,PK,1619051241.0
578,norsup,-15.510431669735667,168.2512009844071,85.48,69.0,27.0,9.33,VU,1619051242.0
579,barranca,-2.8859076195346915,-75.80944256339772,68.27,84.0,13.0,7.0,PE,1619051243.0
580,basco,20.339922179519405,125.16492680779601,78.33,86.0,100.0,33.73,PH,1619051245.0
581,katsuura,24.952909385800126,147.38646160651268,68.0,45.0,0.0,4.61,JP,1619051246.0
582,tahara,34.64422772937887,137.35772311750065,66.99,36.0,0.0,16.11,JP,1619051247.0
583,huazolotitlan,13.68690247876151,-98.85175707872973,,,,,,
584,polohy,47.53204658619711,36.179126587205246,44.37,92.0,38.0,6.98,UA,1619051249.0
585,lashio,22.06904699849852,97.86061230597971,67.64,38.0,0.0,1.01,MM,1619051250.0
586,college,73.86811961121745,-146.25874264435924,46.99,23.0,1.0,3.44,US,1619051252.0
587,sistranda,66.01332752295343,8.796366117159607,35.6,87.0,75.0,3.44,NO,1619051253.0
588,jiuquan,39.00171530479079,99.24796511155984,61.09,20.0,100.0,1.81,CN,1619051254.0
589,ishigaki,21.431620573381537,125.94345818553347,75.2,94.0,75.0,16.11,JP,1619051255.0
590,basar,27.84994169448001,94.43508377893187,73.4,83.0,75.0,3.44,IN,1619051257.0
591,santa cruz de la palma,30.516746543399222,-17.096490470831355,66.2,72.0,75.0,5.75,ES,1619051258.0
592,hue,16.976579295491632,107.87165783615592,80.6,89.0,40.0,4.61,VN,1619051259.0
593,soledade,-28.652138747951582,-52.35042765633649,58.86,87.0,5.0,6.22,BR,1619051260.0
594,stirling,44.36596326174646,-77.50158783462155,41.0,80.0,29.0,1.99,GB,1619051261.0
595,batemans bay,-38.32566274044967,151.75614802637068,62.01,49.0,21.0,3.47,AU,1619051263.0
596,williams lake,52.664797181052734,-121.93187719571947,60.8,21.0,40.0,17.27,CA,1619051264.0
597,saurimo,-9.262428710198932,20.95658619124731,68.58,83.0,100.0,3.2,AO,1619051265.0
598,gurskoye,50.75062029592908,138.15053636504257,,,,,,
599,havre-saint-pierre,49.19619445807891,-62.98770429042811,39.2,70.0,90.0,2.3,CA,1619051267.0
600,te anau,-41.99773239976602,163.57980147350548,54.68,83.0,95.0,4.68,NZ,1619051268.0
601,umzimvubu,-33.98395979583577,31.121026420001584,,,,,,
602,agadir,31.38804385296274,-9.892990069658822,62.6,77.0,40.0,3.44,MA,1619051146.0
603,whyalla,-32.6350070036874,136.74238057502515,62.6,67.0,40.0,9.22,AU,1619051272.0
604,dibulla,12.167632850412403,-73.7240952604724,79.66,80.0,90.0,2.98,CO,1619051273.0
605,jasper,52.45972828323542,-117.52301596217507,50.0,40.0,1.0,12.66,US,1619051274.0
606,skwierzyna,52.669201070488015,15.459886202867096,42.01,62.0,88.0,3.0,PL,1619051275.0
607,shirgaon,19.610228756365785,72.53291143878704,80.01,70.0,100.0,7.05,IN,1619051276.0
608,chimbote,-9.135501143524735,-78.94183377987615,68.04,87.0,8.0,8.39,PE,1619051092.0
609,bengkulu,-19.267265900993024,89.63989966122767,76.19,88.0,75.0,3.36,ID,1619051279.0
610,bereda,11.666067596445643,52.01048673603856,51.01,100.0,100.0,1.01,ES,1619051280.0
611,isangel,-20.63747544739934,174.28220444205522,84.2,84.0,75.0,5.75,VU,1619051281.0
612,chebsara,59.42596305268299,39.134946180040856,35.55,94.0,100.0,9.13,RU,1619051282.0
613,carballo,46.54439356688786,-10.418332665685227,53.01,94.0,100.0,1.01,ES,1619051283.0
614,adrar,25.511773770474676,1.5008336833060696,79.74,9.0,27.0,11.9,MR,1619051285.0
615,sandwick,58.95413324433832,-1.60301256082613,42.8,70.0,90.0,12.66,GB,1619051286.0
616,salinopolis,7.220972095132481,-43.82230492230872,78.53,85.0,98.0,5.5,BR,1619051287.0
617,helena,46.72632482601361,-111.99798771179081,57.2,19.0,1.0,8.05,US,1619051229.0
618,oildale,35.60256914079113,-118.90420645831136,78.01,31.0,1.0,9.22,US,1619051289.0
619,djambala,-2.450153586752222,15.368147833836758,69.17,87.0,86.0,2.91,CG,1619051290.0
620,bumba,2.0054358187835675,22.34690640300832,71.37,85.0,89.0,3.36,CD,1619051292.0
621,launceston,-41.88926141219477,146.69250137085447,57.0,58.0,40.0,17.27,AU,1619051293.0
622,nueva gerona,21.993849546846107,-82.38894525266339,81.21,67.0,34.0,4.03,CU,1619051294.0
623,warin chamrap,15.148653946359047,104.70914870031595,86.0,89.0,40.0,4.61,TH,1619051295.0
624,kieta,1.4177748783298938,159.48120719856803,85.06,68.0,84.0,3.15,PG,1619051296.0
625,tigzirt,37.407643527283696,4.423700723309253,58.75,73.0,95.0,5.61,DZ,1619051298.0
626,mango,10.367180214292418,0.048046165918009365,75.0,53.0,1.0,8.43,US,1619051299.0
